DC-ROSE
1.000000
0.0000000000 0.0000000000 0.0000000000
1.3648998692 1.3648998692 1.3648998692
-10.84975400
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7308124631 2.7308124631 0.0000000000 
0.0000000000 2.7308124631 2.7308124631 
2.7308124631 0.0000000000 2.7308124631 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3654062316 1.3654062316 1.3654062316
-10.84986900
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7318251880 2.7318251880 0.0000000000 
0.0000000000 2.7318251880 2.7318251880 
2.7318251880 0.0000000000 2.7318251880 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3659125940 1.3659125940 1.3659125940
-10.84995400
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7328379128 2.7328379128 0.0000000000 
0.0000000000 2.7328379128 2.7328379128 
2.7328379128 0.0000000000 2.7328379128 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3664189564 1.3664189564 1.3664189564
-10.85001200
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7338506376 2.7338506376 0.0000000000 
0.0000000000 2.7338506376 2.7338506376 
2.7338506376 0.0000000000 2.7338506376 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3669253188 1.3669253188 1.3669253188
-10.85004100
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7348633624 2.7348633624 0.0000000000 
0.0000000000 2.7348633624 2.7348633624 
2.7348633624 0.0000000000 2.7348633624 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3674316812 1.3674316812 1.3674316812
-10.85004300
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7358760872 2.7358760872 0.0000000000 
0.0000000000 2.7358760872 2.7358760872 
2.7358760872 0.0000000000 2.7358760872 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3679380436 1.3679380436 1.3679380436
-10.85001600
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7368888120 2.7368888120 0.0000000000 
0.0000000000 2.7368888120 2.7368888120 
2.7368888120 0.0000000000 2.7368888120 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3684444060 1.3684444060 1.3684444060
-10.84996100
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7379015369 2.7379015369 0.0000000000 
0.0000000000 2.7379015369 2.7379015369 
2.7379015369 0.0000000000 2.7379015369 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3689507684 1.3689507684 1.3689507684
-10.84988000
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7389142617 2.7389142617 0.0000000000 
0.0000000000 2.7389142617 2.7389142617 
2.7389142617 0.0000000000 2.7389142617 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3694571308 1.3694571308 1.3694571308
-10.84977000
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7399269865 2.7399269865 0.0000000000 
0.0000000000 2.7399269865 2.7399269865 
2.7399269865 0.0000000000 2.7399269865 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3699634932 1.3699634932 1.3699634932
-10.84963200
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7409397113 2.7409397113 0.0000000000 
0.0000000000 2.7409397113 2.7409397113 
2.7409397113 0.0000000000 2.7409397113 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3704698556 1.3704698556 1.3704698556
-10.84946700
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7419524361 2.7419524361 0.0000000000 
0.0000000000 2.7419524361 2.7419524361 
2.7419524361 0.0000000000 2.7419524361 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3709762181 1.3709762181 1.3709762181
-10.84927500
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7429651609 2.7429651609 0.0000000000 
0.0000000000 2.7429651609 2.7429651609 
2.7429651609 0.0000000000 2.7429651609 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3714825805 1.3714825805 1.3714825805
-10.84905600
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7439778857 2.7439778857 0.0000000000 
0.0000000000 2.7439778857 2.7439778857 
2.7439778857 0.0000000000 2.7439778857 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3719889429 1.3719889429 1.3719889429
-10.84880900
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7449906106 2.7449906106 0.0000000000 
0.0000000000 2.7449906106 2.7449906106 
2.7449906106 0.0000000000 2.7449906106 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3724953053 1.3724953053 1.3724953053
-10.84853600
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7460033354 2.7460033354 0.0000000000 
0.0000000000 2.7460033354 2.7460033354 
2.7460033354 0.0000000000 2.7460033354 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3730016677 1.3730016677 1.3730016677
-10.84823500
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7470160602 2.7470160602 0.0000000000 
0.0000000000 2.7470160602 2.7470160602 
2.7470160602 0.0000000000 2.7470160602 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3735080301 1.3735080301 1.3735080301
-10.84790800
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7480287850 2.7480287850 0.0000000000 
0.0000000000 2.7480287850 2.7480287850 
2.7480287850 0.0000000000 2.7480287850 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3740143925 1.3740143925 1.3740143925
-10.84755400
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7490415098 2.7490415098 0.0000000000 
0.0000000000 2.7490415098 2.7490415098 
2.7490415098 0.0000000000 2.7490415098 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3745207549 1.3745207549 1.3745207549
-10.84717300
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7500542346 2.7500542346 0.0000000000 
0.0000000000 2.7500542346 2.7500542346 
2.7500542346 0.0000000000 2.7500542346 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3750271173 1.3750271173 1.3750271173
-10.84676600
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7510669594 2.7510669594 0.0000000000 
0.0000000000 2.7510669594 2.7510669594 
2.7510669594 0.0000000000 2.7510669594 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3755334797 1.3755334797 1.3755334797
-10.84633200
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7520796843 2.7520796843 0.0000000000 
0.0000000000 2.7520796843 2.7520796843 
2.7520796843 0.0000000000 2.7520796843 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3760398421 1.3760398421 1.3760398421
-10.84587200
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7530924091 2.7530924091 0.0000000000 
0.0000000000 2.7530924091 2.7530924091 
2.7530924091 0.0000000000 2.7530924091 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3765462045 1.3765462045 1.3765462045
-10.84538600
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7541051339 2.7541051339 0.0000000000 
0.0000000000 2.7541051339 2.7541051339 
2.7541051339 0.0000000000 2.7541051339 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3770525669 1.3770525669 1.3770525669
-10.84487400
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7551178587 2.7551178587 0.0000000000 
0.0000000000 2.7551178587 2.7551178587 
2.7551178587 0.0000000000 2.7551178587 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3775589294 1.3775589294 1.3775589294
-10.84433600
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7561305835 2.7561305835 0.0000000000 
0.0000000000 2.7561305835 2.7561305835 
2.7561305835 0.0000000000 2.7561305835 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3780652918 1.3780652918 1.3780652918
-10.84377100
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7571433083 2.7571433083 0.0000000000 
0.0000000000 2.7571433083 2.7571433083 
2.7571433083 0.0000000000 2.7571433083 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3785716542 1.3785716542 1.3785716542
-10.84318100
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7581560331 2.7581560331 0.0000000000 
0.0000000000 2.7581560331 2.7581560331 
2.7581560331 0.0000000000 2.7581560331 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3790780166 1.3790780166 1.3790780166
-10.84256500
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7591687580 2.7591687580 0.0000000000 
0.0000000000 2.7591687580 2.7591687580 
2.7591687580 0.0000000000 2.7591687580 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3795843790 1.3795843790 1.3795843790
-10.84192300
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7601814828 2.7601814828 0.0000000000 
0.0000000000 2.7601814828 2.7601814828 
2.7601814828 0.0000000000 2.7601814828 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3800907414 1.3800907414 1.3800907414
-10.84125600
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7611942076 2.7611942076 0.0000000000 
0.0000000000 2.7611942076 2.7611942076 
2.7611942076 0.0000000000 2.7611942076 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3805971038 1.3805971038 1.3805971038
-10.84056400
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7622069324 2.7622069324 0.0000000000 
0.0000000000 2.7622069324 2.7622069324 
2.7622069324 0.0000000000 2.7622069324 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3811034662 1.3811034662 1.3811034662
-10.83984600
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7632196572 2.7632196572 0.0000000000 
0.0000000000 2.7632196572 2.7632196572 
2.7632196572 0.0000000000 2.7632196572 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3816098286 1.3816098286 1.3816098286
-10.83910200
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7642323820 2.7642323820 0.0000000000 
0.0000000000 2.7642323820 2.7642323820 
2.7642323820 0.0000000000 2.7642323820 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3821161910 1.3821161910 1.3821161910
-10.83833400
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7652451069 2.7652451069 0.0000000000 
0.0000000000 2.7652451069 2.7652451069 
2.7652451069 0.0000000000 2.7652451069 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3826225534 1.3826225534 1.3826225534
-10.83754100
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7662578317 2.7662578317 0.0000000000 
0.0000000000 2.7662578317 2.7662578317 
2.7662578317 0.0000000000 2.7662578317 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3831289158 1.3831289158 1.3831289158
-10.83672200
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7672705565 2.7672705565 0.0000000000 
0.0000000000 2.7672705565 2.7672705565 
2.7672705565 0.0000000000 2.7672705565 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3836352782 1.3836352782 1.3836352782
-10.83587900
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7682832813 2.7682832813 0.0000000000 
0.0000000000 2.7682832813 2.7682832813 
2.7682832813 0.0000000000 2.7682832813 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3841416406 1.3841416406 1.3841416406
-10.83501100
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7692960061 2.7692960061 0.0000000000 
0.0000000000 2.7692960061 2.7692960061 
2.7692960061 0.0000000000 2.7692960061 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3846480031 1.3846480031 1.3846480031
-10.83411800
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7703087309 2.7703087309 0.0000000000 
0.0000000000 2.7703087309 2.7703087309 
2.7703087309 0.0000000000 2.7703087309 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3851543655 1.3851543655 1.3851543655
-10.83320100
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7713214557 2.7713214557 0.0000000000 
0.0000000000 2.7713214557 2.7713214557 
2.7713214557 0.0000000000 2.7713214557 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3856607279 1.3856607279 1.3856607279
-10.83225900
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7723341806 2.7723341806 0.0000000000 
0.0000000000 2.7723341806 2.7723341806 
2.7723341806 0.0000000000 2.7723341806 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3861670903 1.3861670903 1.3861670903
-10.83129300
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7733469054 2.7733469054 0.0000000000 
0.0000000000 2.7733469054 2.7733469054 
2.7733469054 0.0000000000 2.7733469054 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3866734527 1.3866734527 1.3866734527
-10.83030200
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7743596302 2.7743596302 0.0000000000 
0.0000000000 2.7743596302 2.7743596302 
2.7743596302 0.0000000000 2.7743596302 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3871798151 1.3871798151 1.3871798151
-10.82928700
GRP-DC-P-UNPERTURBED+ISO+SMALL
1.000000
2.7753723550 2.7753723550 0.0000000000 
0.0000000000 2.7753723550 2.7753723550 
2.7753723550 0.0000000000 2.7753723550 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3876861775 1.3876861775 1.3876861775
-10.82824900
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0412940051 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0412940051 10.0000000000 10.0000000000
-4.60417200
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0924426020 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0924426020 10.0000000000 10.0000000000
-4.70052680
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1435911990 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1435911990 10.0000000000 10.0000000000
-4.75964270
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1947397959 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1947397959 10.0000000000 10.0000000000
-4.78789950
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2458883929 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2458883929 10.0000000000 10.0000000000
-4.79053590
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2970369898 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2970369898 10.0000000000 10.0000000000
-4.77177700
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3481855867 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3481855867 10.0000000000 10.0000000000
-4.73501530
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3993341837 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3993341837 10.0000000000 10.0000000000
-4.68288960
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.4504827806 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.4504827806 10.0000000000 10.0000000000
-4.61746180
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0269648063 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0269648063 10.0000000000 10.0000000000
-4.56949030
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0360747605 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0360747605 10.0000000000 10.0000000000
-4.59195900
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0451847147 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0451847147 10.0000000000 10.0000000000
-4.61297440
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0542946689 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0542946689 10.0000000000 10.0000000000
-4.63259270
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0634046231 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0634046231 10.0000000000 10.0000000000
-4.65085930
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0725145773 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0725145773 10.0000000000 10.0000000000
-4.66781100
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0816245314 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0816245314 10.0000000000 10.0000000000
-4.68349130
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0907344856 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0907344856 10.0000000000 10.0000000000
-4.69795270
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.0998444398 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.0998444398 10.0000000000 10.0000000000
-4.71122560
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1089543940 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1089543940 10.0000000000 10.0000000000
-4.72335230
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1180643482 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1180643482 10.0000000000 10.0000000000
-4.73437060
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1271743024 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1271743024 10.0000000000 10.0000000000
-4.74431290
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1362842566 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1362842566 10.0000000000 10.0000000000
-4.75322650
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1453942107 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1453942107 10.0000000000 10.0000000000
-4.76112990
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1545041649 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1545041649 10.0000000000 10.0000000000
-4.76806710
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1636141191 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1636141191 10.0000000000 10.0000000000
-4.77406690
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1727240733 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1727240733 10.0000000000 10.0000000000
-4.77916350
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1818340275 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1818340275 10.0000000000 10.0000000000
-4.78337470
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.1909439817 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.1909439817 10.0000000000 10.0000000000
-4.78674090
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2000539359 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2000539359 10.0000000000 10.0000000000
-4.78928600
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2091638900 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2091638900 10.0000000000 10.0000000000
-4.79103940
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2182738442 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2182738442 10.0000000000 10.0000000000
-4.79201600
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2273837984 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2273837984 10.0000000000 10.0000000000
-4.79225090
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2364937526 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2364937526 10.0000000000 10.0000000000
-4.79176450
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2456037068 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2456037068 10.0000000000 10.0000000000
-4.79058400
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2547136610 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2547136610 10.0000000000 10.0000000000
-4.78872210
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2638236152 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2638236152 10.0000000000 10.0000000000
-4.78620090
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2729335693 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2729335693 10.0000000000 10.0000000000
-4.78305080
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2820435235 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
