DC-ROSE
1.000000
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.78592 4.78592 0.0
4.78592 0.0 4.78592 
0.0 4.78592 4.78592
5.03592  5.03592  0.25
5.03592  0.25 5.03592 
0.25 5.03592  5.03592
-6.59204
DC-ROSE
1.000000
9.58823   0.0  0.0 
0.0  9.58823   0.0
0.0  0.0  9.58823
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.79411 4.79411 0.0
4.79411 0.0 4.79411 
0.0 4.79411 4.79411
5.04411  5.04411  0.25
5.04411  0.25 5.04411 
0.25 5.04411  5.04411
-6.57336
DC-ROSE
1.000000
9.60463   0.0  0.0 
0.0  9.60463   0.0
0.0  0.0  9.60463
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.80232 4.80232 0.0
4.80232 0.0 4.80232 
0.0 4.80232 4.80232
5.05232  5.05232  0.25
5.05232  0.25 5.05232 
0.25 5.05232  5.05232
-6.55585
DC-ROSE
1.000000
9.62102   0.0  0.0 
0.0  9.62102   0.0
0.0  0.0  9.62102
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.81051 4.81051 0.0
4.81051 0.0 4.81051 
0.0 4.81051 4.81051
5.06051  5.06051  0.25
5.06051  0.25 5.06051 
0.25 5.06051  5.06051
-6.53946
DC-ROSE
1.000000
9.63742   0.0  0.0 
0.0  9.63742   0.0
0.0  0.0  9.63742
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.81871 4.81871 0.0
4.81871 0.0 4.81871 
0.0 4.81871 4.81871
5.06871  5.06871  0.25
5.06871  0.25 5.06871 
0.25 5.06871  5.06871
-6.52412
DC-ROSE
1.000000
9.65382   0.0  0.0 
0.0  9.65382   0.0
0.0  0.0  9.65382
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.82691 4.82691 0.0
4.82691 0.0 4.82691 
0.0 4.82691 4.82691
5.07691  5.07691  0.25
5.07691  0.25 5.07691 
0.25 5.07691  5.07691
-6.50981
DC-ROSE
1.000000
9.67022   0.0  0.0 
0.0  9.67022   0.0
0.0  0.0  9.67022
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.83511 4.83511 0.0
4.83511 0.0 4.83511 
0.0 4.83511 4.83511
5.08511  5.08511  0.25
5.08511  0.25 5.08511 
0.25 5.08511  5.08511
-6.49647
DC-ROSE
1.000000
9.68661   0.0  0.0 
0.0  9.68661   0.0
0.0  0.0  9.68661
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.8433 4.8433 0.0
4.8433 0.0 4.8433 
0.0 4.8433 4.8433
5.0933  5.0933  0.25
5.0933  0.25 5.0933 
0.25 5.0933  5.0933
-6.48406
DC-ROSE
1.000000
9.70301   0.0  0.0 
0.0  9.70301   0.0
0.0  0.0  9.70301
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.85151 4.85151 0.0
4.85151 0.0 4.85151 
0.0 4.85151 4.85151
5.10151  5.10151  0.25
5.10151  0.25 5.10151 
0.25 5.10151  5.10151
-6.47253
DC-ROSE
1.000000
9.71941   0.0  0.0 
0.0  9.71941   0.0
0.0  0.0  9.71941
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.8597 4.8597 0.0
4.8597 0.0 4.8597 
0.0 4.8597 4.8597
5.1097  5.1097  0.25
5.1097  0.25 5.1097 
0.25 5.1097  5.1097
-6.46183
DC-ROSE
1.000000
9.7358   0.0  0.0 
0.0  9.7358   0.0
0.0  0.0  9.7358
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.8679 4.8679 0.0
4.8679 0.0 4.8679 
0.0 4.8679 4.8679
5.1179  5.1179  0.25
5.1179  0.25 5.1179 
0.25 5.1179  5.1179
-6.45193
DC-ROSE
1.000000
9.7522   0.0  0.0 
0.0  9.7522   0.0
0.0  0.0  9.7522
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.8761 4.8761 0.0
4.8761 0.0 4.8761 
0.0 4.8761 4.8761
5.1261  5.1261  0.25
5.1261  0.25 5.1261 
0.25 5.1261  5.1261
-6.44278
DC-ROSE
1.000000
9.7686   0.0  0.0 
0.0  9.7686   0.0
0.0  0.0  9.7686
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.8843 4.8843 0.0
4.8843 0.0 4.8843 
0.0 4.8843 4.8843
5.1343  5.1343  0.25
5.1343  0.25 5.1343 
0.25 5.1343  5.1343
-6.43435
DC-ROSE
1.000000
9.78499   0.0  0.0 
0.0  9.78499   0.0
0.0  0.0  9.78499
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.8925 4.8925 0.0
4.8925 0.0 4.8925 
0.0 4.8925 4.8925
5.1425  5.1425  0.25
5.1425  0.25 5.1425 
0.25 5.1425  5.1425
-6.42659
DC-ROSE
1.000000
9.80139   0.0  0.0 
0.0  9.80139   0.0
0.0  0.0  9.80139
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.90069 4.90069 0.0
4.90069 0.0 4.90069 
0.0 4.90069 4.90069
5.15069  5.15069  0.25
5.15069  0.25 5.15069 
0.25 5.15069  5.15069
-6.41947
DC-ROSE
1.000000
9.81779   0.0  0.0 
0.0  9.81779   0.0
0.0  0.0  9.81779
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.9089 4.9089 0.0
4.9089 0.0 4.9089 
0.0 4.9089 4.9089
5.1589  5.1589  0.25
5.1589  0.25 5.1589 
0.25 5.1589  5.1589
-6.41294
DC-ROSE
1.000000
9.83418   0.0  0.0 
0.0  9.83418   0.0
0.0  0.0  9.83418
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.91709 4.91709 0.0
4.91709 0.0 4.91709 
0.0 4.91709 4.91709
5.16709  5.16709  0.25
5.16709  0.25 5.16709 
0.25 5.16709  5.16709
-6.40698
DC-ROSE
1.000000
9.85058   0.0  0.0 
0.0  9.85058   0.0
0.0  0.0  9.85058
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.92529 4.92529 0.0
4.92529 0.0 4.92529 
0.0 4.92529 4.92529
5.17529  5.17529  0.25
5.17529  0.25 5.17529 
0.25 5.17529  5.17529
-6.40155
DC-ROSE
1.000000
9.86698   0.0  0.0 
0.0  9.86698   0.0
0.0  0.0  9.86698
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.93349 4.93349 0.0
4.93349 0.0 4.93349 
0.0 4.93349 4.93349
5.18349  5.18349  0.25
5.18349  0.25 5.18349 
0.25 5.18349  5.18349
-6.39662
DC-ROSE
1.000000
9.88337   0.0  0.0 
0.0  9.88337   0.0
0.0  0.0  9.88337
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.94168 4.94168 0.0
4.94168 0.0 4.94168 
0.0 4.94168 4.94168
5.19168  5.19168  0.25
5.19168  0.25 5.19168 
0.25 5.19168  5.19168
-6.39214
DC-ROSE
1.000000
9.89977   0.0  0.0 
0.0  9.89977   0.0
0.0  0.0  9.89977
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.94989 4.94989 0.0
4.94989 0.0 4.94989 
0.0 4.94989 4.94989
5.19989  5.19989  0.25
5.19989  0.25 5.19989 
0.25 5.19989  5.19989
-6.3881
DC-ROSE
1.000000
9.91617   0.0  0.0 
0.0  9.91617   0.0
0.0  0.0  9.91617
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.95808 4.95808 0.0
4.95808 0.0 4.95808 
0.0 4.95808 4.95808
5.20808  5.20808  0.25
5.20808  0.25 5.20808 
0.25 5.20808  5.20808
-6.38446
DC-ROSE
1.000000
9.93257   0.0  0.0 
0.0  9.93257   0.0
0.0  0.0  9.93257
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.96629 4.96629 0.0
4.96629 0.0 4.96629 
0.0 4.96629 4.96629
5.21629  5.21629  0.25
5.21629  0.25 5.21629 
0.25 5.21629  5.21629
-6.3812
DC-ROSE
1.000000
9.94896   0.0  0.0 
0.0  9.94896   0.0
0.0  0.0  9.94896
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.97448 4.97448 0.0
4.97448 0.0 4.97448 
0.0 4.97448 4.97448
5.22448  5.22448  0.25
5.22448  0.25 5.22448 
0.25 5.22448  5.22448
-6.37828
DC-ROSE
1.000000
9.96536   0.0  0.0 
0.0  9.96536   0.0
0.0  0.0  9.96536
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.98268 4.98268 0.0
4.98268 0.0 4.98268 
0.0 4.98268 4.98268
5.23268  5.23268  0.25
5.23268  0.25 5.23268 
0.25 5.23268  5.23268
-6.37568
DC-ROSE
1.000000
9.98176   0.0  0.0 
0.0  9.98176   0.0
0.0  0.0  9.98176
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.99088 4.99088 0.0
4.99088 0.0 4.99088 
0.0 4.99088 4.99088
5.24088  5.24088  0.25
5.24088  0.25 5.24088 
0.25 5.24088  5.24088
-6.37338
DC-ROSE
1.000000
9.99815   0.0  0.0 
0.0  9.99815   0.0
0.0  0.0  9.99815
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
4.99908 4.99908 0.0
4.99908 0.0 4.99908 
0.0 4.99908 4.99908
5.24908  5.24908  0.25
5.24908  0.25 5.24908 
0.25 5.24908  5.24908
-6.37134
DC-ROSE
1.000000
10.0145   0.0  0.0 
0.0  10.0145   0.0
0.0  0.0  10.0145
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.00725 5.00725 0.0
5.00725 0.0 5.00725 
0.0 5.00725 5.00725
5.25725  5.25725  0.25
5.25725  0.25 5.25725 
0.25 5.25725  5.25725
-6.36956
DC-ROSE
1.000000
10.0309   0.0  0.0 
0.0  10.0309   0.0
0.0  0.0  10.0309
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.01545 5.01545 0.0
5.01545 0.0 5.01545 
0.0 5.01545 5.01545
5.26545  5.26545  0.25
5.26545  0.25 5.26545 
0.25 5.26545  5.26545
-6.368
DC-ROSE
1.000000
10.0473   0.0  0.0 
0.0  10.0473   0.0
0.0  0.0  10.0473
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.02365 5.02365 0.0
5.02365 0.0 5.02365 
0.0 5.02365 5.02365
5.27365  5.27365  0.25
5.27365  0.25 5.27365 
0.25 5.27365  5.27365
-6.36665
DC-ROSE
1.000000
10.0637   0.0  0.0 
0.0  10.0637   0.0
0.0  0.0  10.0637
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.03185 5.03185 0.0
5.03185 0.0 5.03185 
0.0 5.03185 5.03185
5.28185  5.28185  0.25
5.28185  0.25 5.28185 
0.25 5.28185  5.28185
-6.36548
DC-ROSE
1.000000
10.0801   0.0  0.0 
0.0  10.0801   0.0
0.0  0.0  10.0801
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.04005 5.04005 0.0
5.04005 0.0 5.04005 
0.0 5.04005 5.04005
5.29005  5.29005  0.25
5.29005  0.25 5.29005 
0.25 5.29005  5.29005
-6.36448
DC-ROSE
1.000000
10.0965   0.0  0.0 
0.0  10.0965   0.0
0.0  0.0  10.0965
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.04825 5.04825 0.0
5.04825 0.0 5.04825 
0.0 5.04825 5.04825
5.29825  5.29825  0.25
5.29825  0.25 5.29825 
0.25 5.29825  5.29825
-6.36363
DC-ROSE
1.000000
10.1129   0.0  0.0 
0.0  10.1129   0.0
0.0  0.0  10.1129
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.05645 5.05645 0.0
5.05645 0.0 5.05645 
0.0 5.05645 5.05645
5.30645  5.30645  0.25
5.30645  0.25 5.30645 
0.25 5.30645  5.30645
-6.36291
DC-ROSE
1.000000
10.1293   0.0  0.0 
0.0  10.1293   0.0
0.0  0.0  10.1293
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.06465 5.06465 0.0
5.06465 0.0 5.06465 
0.0 5.06465 5.06465
5.31465  5.31465  0.25
5.31465  0.25 5.31465 
0.25 5.31465  5.31465
-6.36232
DC-ROSE
1.000000
10.1457   0.0  0.0 
0.0  10.1457   0.0
0.0  0.0  10.1457
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.07285 5.07285 0.0
5.07285 0.0 5.07285 
0.0 5.07285 5.07285
5.32285  5.32285  0.25
5.32285  0.25 5.32285 
0.25 5.32285  5.32285
-6.36182
DC-ROSE
1.000000
10.1621   0.0  0.0 
0.0  10.1621   0.0
0.0  0.0  10.1621
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.08105 5.08105 0.0
5.08105 0.0 5.08105 
0.0 5.08105 5.08105
5.33105  5.33105  0.25
5.33105  0.25 5.33105 
0.25 5.33105  5.33105
-6.36142
DC-ROSE
1.000000
10.1785   0.0  0.0 
0.0  10.1785   0.0
0.0  0.0  10.1785
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.08925 5.08925 0.0
5.08925 0.0 5.08925 
0.0 5.08925 5.08925
5.33925  5.33925  0.25
5.33925  0.25 5.33925 
0.25 5.33925  5.33925
-6.3611
DC-ROSE
1.000000
10.1949   0.0  0.0 
0.0  10.1949   0.0
0.0  0.0  10.1949
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.09745 5.09745 0.0
5.09745 0.0 5.09745 
0.0 5.09745 5.09745
5.34745  5.34745  0.25
5.34745  0.25 5.34745 
0.25 5.34745  5.34745
-6.36085
DC-ROSE
1.000000
10.2113   0.0  0.0 
0.0  10.2113   0.0
0.0  0.0  10.2113
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.10565 5.10565 0.0
5.10565 0.0 5.10565 
0.0 5.10565 5.10565
5.35565  5.35565  0.25
5.35565  0.25 5.35565 
0.25 5.35565  5.35565
-6.36066
DC-ROSE
1.000000
10.2277   0.0  0.0 
0.0  10.2277   0.0
0.0  0.0  10.2277
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.11385 5.11385 0.0
5.11385 0.0 5.11385 
0.0 5.11385 5.11385
5.36385  5.36385  0.25
5.36385  0.25 5.36385 
0.25 5.36385  5.36385
-6.3605
DC-ROSE
1.000000
10.2441   0.0  0.0 
0.0  10.2441   0.0
0.0  0.0  10.2441
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.12205 5.12205 0.0
5.12205 0.0 5.12205 
0.0 5.12205 5.12205
5.37205  5.37205  0.25
5.37205  0.25 5.37205 
0.25 5.37205  5.37205
-6.36039
DC-ROSE
1.000000
10.2605   0.0  0.0 
0.0  10.2605   0.0
0.0  0.0  10.2605
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.13025 5.13025 0.0
5.13025 0.0 5.13025 
0.0 5.13025 5.13025
5.38025  5.38025  0.25
5.38025  0.25 5.38025 
0.25 5.38025  5.38025
-6.36031
DC-ROSE
1.000000
10.2769   0.0  0.0 
0.0  10.2769   0.0
0.0  0.0  10.2769
1
carestian or direct (scaled), only the first letter matters
0.0 0.0 0.0 
5.13845 5.13845 0.0
5.13845 0.0 5.13845 
0.0 5.13845 5.13845
5.38845  5.38845  0.25
5.38845  0.25 5.38845 
0.25 5.38845  5.38845
-6.36026
